Client_Information,Product_Information,Total_Transaction_Amount
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000002
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000003
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000004
CL123400030001,CMEFUN12010-09-10,0000000000-0000000005
CL123400030001,CMEFUN12010-09-10,0000000000-0000000005
CL123400030001,CMEFUN12010-09-10,0000000000-0000000005
CL123400030001,CMEFUN12010-09-10,0000000000-0000000005
CL123400030001,CMEFUN12010-09-10,0000000000-0000000005
CL123400030001,CMEFUN12010-09-10,0000000000-0000000006
CL123400030001,CMEFUN12010-09-10,0000000000-0000000006
CL123400030001,CMEFUN12010-09-10,0000000000-0000000007
CL123400030001,CMEFUN12010-09-10,0000000000-0000000008
CL123400030001,CMEFUN12010-09-10,0000000000-0000000009
CL123400030001,CMEFUN12010-09-10,0000000000-0000000009
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL123400030001,CMEFUN12010-09-10,0000000000-0000000010
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000004
CL432100030001,CMEFUN12010-09-10,0000000000-0000000005
CL432100030001,CMEFUN12010-09-10,0000000000-0000000005
CL432100030001,CMEFUN12010-09-10,0000000000-0000000005
CL432100030001,CMEFUN12010-09-10,0000000000-0000000005
CL432100030001,CMEFUN12010-09-10,0000000000-0000000005
CL432100030001,CMEFUN12010-09-10,0000000000-0000000006
